EmployeeID,Name,Email,Designation,DOBYear,BaseSalary
EMP-1001,Shiva Sajay,[email],Software Engineer,1995,150000.00
EMP-1002,Jane Doe,[email],Product Manager,1992,185000.00
EMP-1003,John Smith,[email],UX Designer,1994,120000.00
EMP-1004,Alice Johnson,[email],Data Scientist,1991,195000.00
EMP-1005,Bob Williams,[email],QA Engineer,1996,110000.00
EMP-1006,Charlie Brown,[email],DevOps Engineer,1993,175000.00
EMP-1007,Diana Prince,[email],HR Manager,1989,145000.00
EMP-1008,Evan Wright,[email],Marketing Lead,1990,160000.00
EMP-1009,Fiona Gallagher,[email],Sales Director,1988,210000.00
EMP-1010,George Miller,[email],Backend Developer,1997,140000.00
